True,t5
hack,13.0061118509
public,12.4653547563
offic,12.045185788
retweet,11.8716105427
home,0.585814051848
gt,0.540852716755
diy,0.429570251081
way,0.337435446377
dc,0.327288869794
design,0.306158073637
idea,0.27947656002
easi,0.278325523258
gear,0.262388249949
decor,0.256644875754
tip,0.222453433876
text,0.220747345277
color,0.218217260859
app,0.198142513943
secur,0.182088950682
tech,0.169223015564
pinterest,0.165619863782
startup,0.165372547053
tour,0.164925122774
space,0.153555915685
luxuri,0.149011199905
pick,0.142982502835
compani,0.141960733784
manag,0.13880195576
busi,0.137013206158
print,0.134765976785
content,0.131253265901
interior,0.129916572521
inspir,0.127503040075
stock,0.127068803946
fall,0.120045065979
happi,0.119879458149
news,0.119679269408
quot,0.119081279025
use,0.117376818097
kitchen,0.115230767391
control,0.114495559182
smart,0.112431213462
market,0.112252630145
technolog,0.107437403825
product,0.105710317372
paint,0.104144645486
wall,0.101652019426
room,0.101272467117
art,0.10098615513
project,0.10017420763
grow,0.0962686280784
organ,0.0960858660393
blog,0.0959323024602
summer,0.0951263241975
creat,0.0943336332036
card,0.0912572980412
make,0.0895112312955
work,0.0886636990723
digit,0.0879879683909
spring,0.0869497038348
mom,0.085186374284
invest,0.084613047022
door,0.082640057164
weekend,0.0771978863527
need,0.0752105050632
style,0.0744827512749
creativ,0.0739008246068
entrepreneur,0.0734197567566
usa,0.0730246697504
custom,0.0727677859501
tool,0.0723343294487
sale,0.070930026028
tabl,0.0705627200916
learn,0.069833433729
trend,0.0673825426353
servic,0.065345249332
meet,0.0644134687989
chanc,0.0641451256659
industri,0.062766896949
media,0.0624815928102
podcast,0.0623613648788
garden,0.0617772673937
career,0.0617614218874
blue,0.0597583928701
pink,0.0597534427872
holiday,0.0575459808364
sign,0.0574860568688
pot,0.0564878561934
googl,0.0560625359072
simpl,0.0551480351372
solut,0.0544172949969
modern,0.0541771217018
founder,0.0541598851533
help,0.0529764288119
insid,0.0526420547439
key,0.052541472487
data,0.0523606618095
beauti,0.0518896166969
internet,0.0511877838179
light,0.050517875647
report,0.0501020715925
step,0.0494112121257
strategi,0.0488859564507
build,0.0485859263062
ceo,0.0479483014565
websit,0.0472472147087
improv,0.0463983371183
team,0.046172179304
network,0.045102530421
beach,0.0435069608801
connect,0.0434823289004
uk,0.0434372190715
mobil,0.043380087046
case,0.0418823097039
jesus,0.0417553056669
check,0.0417433340052
email,0.0412107963077
board,0.0407786545777
socialmedia,0.040768243042
rule,0.04067918718
quick,0.0403332523662
fund,0.0397506827078
user,0.0395656800786
intern,0.0395495507179
whi,0.039272749333
tree,0.0390641488501
futur,0.0390285009367
answer,0.0387730817044
success,0.0385879763467
rt,0.0385312760754
juli,0.0384577417546
essenti,0.0383273593779
craft,0.038167419247
question,0.0378119425949
orang,0.0369644353529
hire,0.0369240305235
valu,0.0364484834315
develop,0.0362802487659
hous,0.0361703788338
expert,0.0355716251764
increas,0.0355359995105
featur,0.0353984959723
appl,0.0353171707969
week,0.0340422827596
thank,0.0336944533175
bed,0.0335246098681
collect,0.0328482349468
iphon,0.0328119076301
cost,0.0324282792742
thought,0.0317947919892
sell,0.031701765104
instagram,0.031592164643
love,0.0313069317159
includ,0.0310471644769
brand,0.0309767850215
latest,0.0302898502343
risk,0.0302259985696
global,0.0302050163216
lead,0.0301077461001
millenni,0.0298946118348
type,0.0294853393099
innov,0.0280463232015
announc,0.0279924138549
thing,0.0279087025371
white,0.0278588862316
nyc,0.0276667445348
choos,0.0270396270185
add,0.0269444024341
throw,0.0269259332936
cut,0.0266280908613
trick,0.0264513903383
god,0.0264429398284
stori,0.0263191910835
flower,0.025805732206
lt,0.0254480272739
download,0.0254347053783
near,0.0254182008961
cover,0.0252061169581
daili,0.024889313958
bless,0.0246914033786
touch,0.0246740162229
search,0.0241556103186
rock,0.0240931400832
plant,0.0240426245968
articl,0.0237711689966
client,0.0237005429102
author,0.0233421749758
window,0.0227986142769
mistak,0.0223854863521
consid,0.0223830740773
campaign,0.022029707385
women,0.0219425995273
avail,0.0215860423109
sponsor,0.0215471876451
excit,0.0210498005566
french,0.0210398470411
leader,0.0209265738518
apart,0.0208783892594
fresh,0.0208063032447
messag,0.020769916353
money,0.0205757580225
matter,0.0205746780573
communiti,0.0205278831515
high,0.0200766416646
pain,0.0199596819869
air,0.0198813638021
set,0.0198248810327
fun,0.0197789484548
chicago,0.0196860005235
london,0.019683288982
polic,0.0189191376986
student,0.018526439809
account,0.018355577957
wood,0.0183396897418
speak,0.0182363151303
convers,0.0181756328429
real,0.0180971540637
stand,0.0180313996433
mother,0.0179177331275
biggest,0.0177476465035
code,0.0176770135497
challeng,0.0176311465731
attack,0.0174942353126
vote,0.0173713271886
onlin,0.017174515584
member,0.0170127114968
promot,0.0168967856661
school,0.0165810708018
updat,0.0164913032323
provid,0.016390189297
avoid,0.0162466270486
turn,0.0161506057174
colleg,0.0160839173635
tv,0.0160452244434
sit,0.0160082556816
focus,0.0158224614409
opportun,0.0155953590643
dine,0.0155137484965
water,0.015325393952
leadership,0.0152559455558
awesom,0.0149958128573
dr,0.0149386554231
ride,0.0148250674668
wish,0.014776275611
trump,0.0146636591182
reason,0.0145228442862
comfort,0.0145184543829
return,0.0143482830572
paper,0.0142176582197
cat,0.0139533190186
million,0.0138022925431
mention,0.0136818822441
job,0.0135181625352
nation,0.0133522859634
save,0.0132535956932
memori,0.0130233665929
effect,0.0129347209156
shoe,0.0128178343369
dream,0.0127803363649
prepar,0.0127473946977
practic,0.0127167080635
self,0.0125432378216
site,0.0125314279618
issu,0.0122745353748
cultur,0.0121982877934
wrap,0.0121644892054
book,0.0119594541106
winner,0.0119474187297
state,0.0117699385065
amazon,0.0117117363995
click,0.0116694291948
contact,0.0115930652718
possibl,0.011546413864
appreci,0.0115113096922
island,0.0113388947232
hang,0.011311883498
pop,0.0110978907312
world,0.0109183903174
small,0.0108591853811
popular,0.0106245542962
stress,0.0106018599102
land,0.0105690869085
univers,0.0104830362767
power,0.0103757934519
guid,0.0103697926308
engag,0.0102751748953
race,0.010236314909
mini,0.0100877035536
let,0.00989730897424
link,0.0098441819301
buy,0.00976912809215
drive,0.00950950239398
inform,0.00950647443767
person,0.00946297381273
area,0.0094366002229
problem,0.00935497561862
obama,0.00932416974703
sea,0.00930494036581
pay,0.00918088645237
advic,0.00914976830062
monday,0.00906742539201
fail,0.00902944538998
clean,0.00900056538134
http,0.00875624487764
protect,0.00853824352805
interview,0.00851582681691
view,0.00835467693752
secret,0.0083231392067
decid,0.00828308581748
group,0.00827026018566
believ,0.00826805991054
arriv,0.00807081424023
import,0.00779213125002
soon,0.00759703117824
motiv,0.00732646104905
understand,0.00711669349297
flight,0.0069866088603
black,0.00692567577993
american,0.00656590482749
doubl,0.00654866300848
gun,0.00626485372679
rate,0.00625565006977
research,0.00616675867691
kill,0.00605299535313
becom,0.00592348247159
mind,0.00585854266949
clear,0.00575933586469
web,0.00574971885412
cc,0.00574637913515
ny,0.00572648979021
came,0.00565836272786
low,0.00558706557681
pari,0.00535462624377
gold,0.00519352806249
qualiti,0.00500314978166
vintag,0.00499137493901
bank,0.00488634224225
box,0.00478346494493
fix,0.00453091080625
write,0.00451253058603
green,0.00434646463617
san,0.00424533162266
loss,0.00416657404816
guest,0.00394616931816
share,0.00366080234818
continu,0.00365050187414
page,0.00364506781961
fli,0.00350301793514
award,0.00347209562534
posit,0.00332765484801
reach,0.00329648264577
stun,0.00322765262367
yummi,0.00300162732856
bite,0.00299890646232
plan,0.0029479077928
prize,0.00293713711383
minut,0.00266179114482
result,0.00254651271198
mani,0.00252644307985
earth,0.00248397183384
price,0.00235749579593
imag,0.00221489493636
base,0.00215474383602
discuss,0.00213052718779
respons,0.00212132492069
second,0.00211663981172
face,0.00211568929161
halloween,0.00210188402829
talent,0.00206778225545
film,0.002058852776
fast,0.00185959089094
mix,0.00182857599803
john,0.00179249401711
retail,0.00173247121623
gave,0.00171451216196
activ,0.00162435856753
appli,0.00157780201434
proud,0.00154042192285
differ,0.00152018871351
offer,0.00142302798349
launch,0.00131665177871
youtub,0.0012574629896
uniqu,0.00116505827995
produc,0.00112219855413
men,0.0010998663636
act,0.00104153672091
hell,0.000936483936319
track,0.000933166277242
select,0.000817999484438
worri,0.000727681781277
benefit,0.000714461620669
donat,0.00063768746952
energi,0.000622839908288
model,0.000532681006353
st,0.000407570980627
hi,0.000404114383212
origin,0.000354246559905
countri,0.000349990978114
chat,0.000253542818159
action,0.000238239086504
definit,0.000139540425897
feed,3.50372966569e-05
realiz,7.80779393863e-06
deliv,1.77042674947e-06
perform,0.0
periscop,0.0
place,0.0
pizza,0.0
piec,0.0
read,0.0
restaur,0.0
pie,0.0
pictur,0.0
rd,0.0
realli,0.0
rais,0.0
quit,0.0
rain,0.0
pic,0.0
peanut,0.0
photographi,0.0
peopl,0.0
perfect,0.0
purchas,0.0
phone,0.0
photo,0.0
pretti,0.0
rest,0.0
recent,0.0
press,0.0
presid,0.0
present,0.0
probabl,0.0
recip,0.0
record,0.0
potato,0.0
red,0.0
relationship,0.0
readi,0.0
releas,0.0
rememb,0.0
remind,0.0
pumpkin,0.0
post,0.0
pork,0.0
program,0.0
point,0.0
pm,0.0
plz,0.0
plus,0.0
pleas,0.0
player,0.0
recommend,0.0
publish,0.0
play,0.0
receiv,0.0
soup,0.0
review,0.0
tuesday,0.0
travel,0.0
treat,0.0
tri,0.0
trip,0.0
true,0.0
truli,0.0
trust,0.0
truth,0.0
tune,0.0
veri,0.0
turkey,0.0
tweet,0.0
twitter,0.0
ultim,0.0
ur,0.0
vacat,0.0
ve,0.0
vegan,0.0
train,0.0
tradit,0.0
town,0.0
total,0.0
tell,0.0
test,0.0
th,0.0
thanksgiv,0.0
think,0.0
thursday,0.0
thx,0.0
ticket,0.0
time,0.0
toast,0.0
today,0.0
togeth,0.0
told,0.0
tomato,0.0
tomorrow,0.0
tonight,0.0
took,0.0
veggi,0.0
video,0.0
rice,0.0
xmas,0.0
woman,0.0
won,0.0
wonder,0.0
word,0.0
workout,0.0
worth,0.0
wow,0.0
wrong,0.0
ya,0.0
visit,0.0
yeah,0.0
year,0.0
yes,0.0
yesterday,0.0
yoga,0.0
york,0.0
young,0.0
yum,0.0
winter,0.0
wine,0.0
win,0.0
wild,0.0
vs,0.0
waffl,0.0
wait,0.0
wake,0.0
walk,0.0
want,0.0
war,0.0
warm,0.0
watch,0.0
wear,0.0
weather,0.0
wed,0.0
wednesday,0.0
weight,0.0
welcom,0.0
went,0.0
west,0.0
teach,0.0
tea,0.0
tasti,0.0
shop,0.0
seen,0.0
send,0.0
seri,0.0
serv,0.0
sex,0.0
ship,0.0
shit,0.0
shoot,0.0
short,0.0
tast,0.0
shot,0.0
sinc,0.0
singl,0.0
skin,0.0
sleep,0.0
slow,0.0
smile,0.0
smoke,0.0
season,0.0
scienc,0.0
scene,0.0
say,0.0
right,0.0
road,0.0
roast,0.0
roll,0.0
round,0.0
run,0.0
sad,0.0
safe,0.0
said,0.0
salad,0.0
salt,0.0
sampl,0.0
sandwich,0.0
santa,0.0
saturday,0.0
sauc,0.0
saw,0.0
smoothi,0.0
snack,0.0
snow,0.0
start,0.0
stop,0.0
store,0.0
street,0.0
strong,0.0
studi,0.0
stuf,0.0
stuff,0.0
sugar,0.0
sun,0.0
sunday,0.0
super,0.0
support,0.0
sure,0.0
surpris,0.0
sweet,0.0
taco,0.0
talk,0.0
stay,0.0
star,0.0
social,0.0
squash,0.0
someon,0.0
someth,0.0
sometim,0.0
son,0.0
song,0.0
sorri,0.0
soul,0.0
sound,0.0
south,0.0
special,0.0
spend,0.0
spice,0.0
spici,0.0
spirit,0.0
sport,0.0
spot,0.0
spread,0.0
peac,0.0
abl,0.0
pasta,0.0
dead,0.0
current,0.0
cute,0.0
dad,0.0
damn,0.0
danc,0.0
dark,0.0
date,0.0
david,0.0
day,0.0
deal,0.0
diet,0.0
dear,0.0
death,0.0
dec,0.0
decemb,0.0
delici,0.0
deserv,0.0
dessert,0.0
did,0.0
didn,0.0
cupcak,0.0
cup,0.0
cream,0.0
crazi,0.0
club,0.0
cocktail,0.0
coconut,0.0
coffe,0.0
cold,0.0
come,0.0
complet,0.0
congrat,0.0
congratul,0.0
contest,0.0
cook,0.0
cookbook,0.0
cooki,0.0
cool,0.0
couldn,0.0
count,0.0
coupl,0.0
cours,0.0
cranberri,0.0
die,0.0
dinner,0.0
past,0.0
expect,0.0
entir,0.0
episod,0.0
eve,0.0
event,0.0
everi,0.0
everyon,0.0
everyth,0.0
exact,0.0
exercis,0.0
experi,0.0
dip,0.0
explain,0.0
explor,0.0
extra,0.0
eye,0.0
facebook,0.0
fact,0.0
famili,0.0
fan,0.0
fantast,0.0
enter,0.0
enjoy,0.0
end,0.0
els,0.0
direct,0.0
discov,0.0
dish,0.0
dm,0.0
doe,0.0
doesn,0.0
dog,0.0
don,0.0
donut,0.0
dress,0.0
drink,0.0
drop,0.0
dure,0.0
earli,0.0
earn,0.0
eat,0.0
edit,0.0
educ,0.0
egg,0.0
close,0.0
classic,0.0
class,0.0
bake,0.0
artist,0.0
ask,0.0
atlanta,0.0
avocado,0.0
away,0.0
babi,0.0
bacon,0.0
bad,0.0
bag,0.0
ball,0.0
citi,0.0
banana,0.0
bar,0.0
bbq,0.0
bean,0.0
beat,0.0
becaus,0.0
beef,0.0
beer,0.0
befor,0.0
aren,0.0
anyth,0.0
anyon,0.0
anoth,0.0
actual,0.0
ad,0.0
adventur,0.0
advertis,0.0
afternoon,0.0
age,0.0
ago,0.0
agre,0.0
ahead,0.0
album,0.0
allow,0.0
alreadi,0.0
alway,0.0
amaz,0.0
america,0.0
amp,0.0
angel,0.0
ani,0.0
anim,0.0
begin,0.0
best,0.0
better,0.0
cancer,0.0
car,0.0
caramel,0.0
care,0.0
catch,0.0
caus,0.0
celebr,0.0
center,0.0
chang,0.0
cheer,0.0
chees,0.0
chef,0.0
chicken,0.0
child,0.0
children,0.0
chip,0.0
chocol,0.0
choic,0.0
christma,0.0
cinnamon,0.0
candi,0.0
canada,0.0
big,0.0
california,0.0
birthday,0.0
bit,0.0
blogger,0.0
bodi,0.0
boston,0.0
bottl,0.0
bowl,0.0
boy,0.0
brain,0.0
bread,0.0
break,0.0
breakfast,0.0
bring,0.0
brown,0.0
brunch,0.0
burger,0.0
butter,0.0
ca,0.0
cake,0.0
far,0.0
farm,0.0
fashion,0.0
lol,0.0
limit,0.0
line,0.0
list,0.0
listen,0.0
littl,0.0
live,0.0
ll,0.0
local,0.0
locat,0.0
long,0.0
isn,0.0
look,0.0
lose,0.0
lost,0.0
lot,0.0
lover,0.0
luck,0.0
lunch,0.0
magazin,0.0
magic,0.0
like,0.0
life,0.0
lie,0.0
absolut,0.0
italian,0.0
item,0.0
join,0.0
joy,0.0
juic,0.0
just,0.0
kick,0.0
kid,0.0
kind,0.0
king,0.0
know,0.0
la,0.0
ladi,0.0
late,0.0
later,0.0
laugh,0.0
leav,0.0
left,0.0
lemon,0.0
major,0.0
man,0.0
mark,0.0
number,0.0
oh,0.0
oil,0.0
ok,0.0
old,0.0
omg,0.0
onc,0.0
onli,0.0
open,0.0
option,0.0
order,0.0
outsid,0.0
pack,0.0
packag,0.0
pair,0.0
parent,0.0
park,0.0
parti,0.0
partner,0.0
pass,0.0
offici,0.0
novemb,0.0
match,0.0
noth,0.0
mayb,0.0
meal,0.0
mean,0.0
menu,0.0
merri,0.0
milk,0.0
miss,0.0
moment,0.0
month,0.0
morn,0.0
movi,0.0
music,0.0
natur,0.0
nd,0.0
new,0.0
nice,0.0
night,0.0
north,0.0
note,0.0
itali,0.0
invit,0.0
fat,0.0
glass,0.0
friend,0.0
fruit,0.0
fuck,0.0
funni,0.0
game,0.0
gift,0.0
girl,0.0
giveaway,0.0
glad,0.0
gluten,0.0
instead,0.0
glutenfre,0.0
goal,0.0
goe,0.0
gonna,0.0
good,0.0
gorgeous,0.0
got,0.0
gotta,0.0
grab,0.0
friday,0.0
fri,0.0
free,0.0
forward,0.0
fav,0.0
favorit,0.0
fear,0.0
feel,0.0
festiv,0.0
fight,0.0
final,0.0
fine,0.0
finish,0.0
fish,0.0
fit,0.0
flavor,0.0
follow,0.0
food,0.0
foodi,0.0
foodporn,0.0
footbal,0.0
forc,0.0
forget,0.0
great,0.0
grill,0.0
guess,0.0
homemad,0.0
honor,0.0
hope,0.0
host,0.0
hot,0.0
hotel,0.0
hour,0.0
ht,0.0
htt,0.0
https,0.0
huge,0.0
human,0.0
hungri,0.0
ice,0.0
imagin,0.0
impress,0.0
incred,0.0
info,0.0
ingredi,0.0
insight,0.0
honey,0.0
hold,0.0
guy,0.0
hit,0.0
ha,0.0
haha,0.0
hair,0.0
half,0.0
hand,0.0
handl,0.0
happen,0.0
hard,0.0
hate,0.0
haven,0.0
head,0.0
health,0.0
healthi,0.0
hear,0.0
heard,0.0
heart,0.0
hello,0.0
hey,0.0
histori,0.0
level,0.0
