True,t7
recip,17.1917330064
chocol,5.63240171472
food,4.76557351095
cooki,4.44238717522
chicken,4.21691811575
make,4.10044659458
easi,3.99969787098
holiday,3.6657908588
amp,3.54221360506
bake,3.40177936276
healthi,3.37233209612
check,3.25242330953
cake,3.18884799095
salad,3.0831979323
rt,3.0366357417
pumpkin,3.01321348494
delici,2.99863849097
perfect,2.96432883422
chees,2.82262105179
pie,2.80235909088
roast,2.71852931634
thanksgiv,2.64771103547
gt,2.61987912173
breakfast,2.61062833248
vegan,2.57602292426
sweet,2.56573838706
butter,2.53053217758
dessert,2.49877772211
potato,2.46968718982
dinner,2.4564814174
cream,2.3668005137
appl,2.34891093511
ad,2.28389825815
cook,2.17117434877
christma,2.16804428488
new,2.13207542024
best,2.08578987219
sauc,2.00618777404
soup,1.98483374507
favorit,1.9071762233
eat,1.82936968258
caramel,1.80550169334
parti,1.77735481419
grill,1.77632902566
salt,1.68506906914
stuf,1.62654833189
bar,1.62174580569
tri,1.61976127223
cocktail,1.61805957218
foodi,1.61471941369
bread,1.6101769815
fri,1.56191638842
cranberri,1.55631280599
summer,1.54949041392
homemad,1.53567921287
tomato,1.52827874706
dish,1.48575371518
smoothi,1.45432893945
meal,1.44744117864
sugar,1.43884194926
glutenfre,1.41494033253
squash,1.37921083557
egg,1.36930770654
waffl,1.36679714461
coconut,1.36663065466
share,1.35151076373
ice,1.35103704419
way,1.34776617513
pizza,1.33212551831
spice,1.33118185709
snack,1.33053840557
toast,1.32309101039
idea,1.29358769082
ingredi,1.28790934029
dip,1.28298437239
gift,1.25942170517
fall,1.25561545775
bacon,1.25303141707
flavor,1.23358918446
yum,1.23145599047
pasta,1.23108550976
cinnamon,1.22719558484
kitchen,1.22560465498
great,1.2221062344
chip,1.21981890927
happi,1.18607088214
weekend,1.17564671793
lemon,1.1510880371
chef,1.14880217703
green,1.14320028614
spici,1.14290976843
pork,1.14017856528
peanut,1.12593270851
cookbook,1.10528225911
today,1.10371261314
foodporn,1.10086758296
turkey,1.09712952363
tip,1.09711461098
drink,1.09333555259
fresh,1.0910812043
banana,1.0872187562
look,1.08427299494
hot,1.08241352841
bowl,1.0789683472
bean,1.07775584451
honey,1.07610073427
yummi,1.06642918397
season,1.05581824477
veggi,1.05196871933
beef,1.03978571136
treat,1.03305080111
fruit,0.989374916026
rice,0.98350931035
diy,0.975906035621
roll,0.970570740039
simpl,0.962772182308
hungri,0.960610273781
sandwich,0.954894758468
avocado,0.95193649115
cupcak,0.950663436279
coffe,0.923265949408
candi,0.907067558629
minut,0.889212998868
brunch,0.873356507281
french,0.872982296607
slow,0.851779837704
taco,0.833659917321
gluten,0.83184191338
beer,0.831499974619
milk,0.825533674226
bite,0.801877712961
pot,0.800589447982
burger,0.789418600476
love,0.788130443925
halloween,0.764142079204
bbq,0.762336532518
quick,0.759340219261
diet,0.744539559056
celebr,0.74030330922
menu,0.731403693195
mini,0.725181195119
orang,0.72468971611
red,0.719289426163
dress,0.718754387904
brown,0.717447292875
lunch,0.706280924692
tast,0.696555281381
need,0.695131799374
white,0.694932892906
italian,0.683129729424
day,0.680406723015
winter,0.680218605582
wine,0.660272943123
fun,0.655518396939
link,0.650565306242
tabl,0.627589428514
tasti,0.625311695835
friday,0.60808159897
warm,0.606223934644
cup,0.604574580694
classic,0.603695083649
free,0.601746008946
http,0.576137024719
style,0.566092534851
use,0.564997914705
mix,0.560356139112
super,0.554684176924
guid,0.548471767526
monday,0.545381845468
festiv,0.53843807257
serv,0.537403264497
black,0.537036022103
https,0.527185792836
donut,0.49644382591
tea,0.491720488075
gorgeous,0.489184503727
kid,0.485370739232
good,0.483944979314
spring,0.481264350861
amaz,0.461165102002
restaur,0.460985914447
enjoy,0.457966048498
inspir,0.457480524547
juic,0.451026338921
sound,0.448166851263
start,0.436222788094
ultim,0.435904660379
famili,0.430792408815
organ,0.426078881674
decor,0.409187880184
click,0.406314244276
sunday,0.401332706816
oil,0.400231167194
craft,0.393587290507
health,0.386473722151
post,0.384461307897
add,0.37806686028
tradit,0.376963216257
readi,0.376584340794
morn,0.364235860696
clean,0.363612067356
fish,0.362704669712
wrap,0.361962978803
lover,0.356846716037
comfort,0.354043893197
secret,0.345722619689
plan,0.341953991567
littl,0.338416999592
htt,0.337506808406
cold,0.337493458154
list,0.336198413845
color,0.335694403251
pop,0.334131914819
featur,0.330593297738
includ,0.330257473998
dc,0.327652442324
dark,0.326304555625
pretti,0.326290957954
weight,0.325499964629
tonight,0.305320328047
host,0.302294499351
plus,0.30191484225
ht,0.301019046022
awesom,0.292897501042
ball,0.291427737485
miss,0.29053379505
week,0.290281869897
special,0.289571522652
blog,0.287146144859
better,0.28712234612
text,0.285457156263
guest,0.284167443488
doubl,0.280212239594
garden,0.277525214771
skin,0.263581996459
round,0.259301225725
cute,0.255691588661
saturday,0.254545330396
think,0.248761874453
pack,0.244076403048
app,0.243630830534
pair,0.243473526416
smoke,0.239435911912
time,0.239263306533
blue,0.23622249501
site,0.235676115368
fat,0.234665905436
natur,0.227304055626
flower,0.226608653107
case,0.225548978795
fit,0.224627122221
nation,0.224285206197
bring,0.220846693196
late,0.218847772593
wild,0.214764396775
cover,0.208981300288
know,0.205856851131
ahead,0.20165902798
save,0.19431171237
throw,0.194192200363
fast,0.193855159609
blogger,0.192406821943
workout,0.191963392544
home,0.191789463158
everyth,0.188718021785
everyon,0.185564889956
juli,0.182929849337
kick,0.18245511241
benefit,0.182299866827
yes,0.177022749536
tuesday,0.174578072758
low,0.174284516929
tree,0.172581672667
water,0.171120816594
grab,0.168685922894
farm,0.164813584532
dine,0.161259318963
prepar,0.156478196255
bottl,0.156424597246
store,0.154488125833
produc,0.15361231431
creat,0.153017364328
sea,0.150368581758
spread,0.149961235299
extra,0.149731831601
tomorrow,0.149731543959
trick,0.1496597835
apart,0.148694898827
thursday,0.148263070539
boston,0.146280015232
feed,0.1458915038
glass,0.143548896039
babi,0.143232716886
total,0.142113441758
pinterest,0.138985557289
loss,0.138912474408
thx,0.136646751201
ve,0.135308415013
insid,0.135080106249
forget,0.133722351859
fav,0.131938716203
hand,0.131353798443
popular,0.129496031313
plant,0.128702541158
sponsor,0.128125039259
essenti,0.1280067456
friend,0.123120925038
note,0.122200168952
eve,0.121724818702
stress,0.121637868458
step,0.121067695613
mom,0.120343662135
afternoon,0.120165063796
let,0.119423548682
pick,0.118786081748
fix,0.1172623098
option,0.116307754639
local,0.114923298304
impress,0.111483851493
paper,0.11053050775
info,0.109565487522
santa,0.109082110869
instagram,0.10809591791
hous,0.107292945082
school,0.104793269317
sun,0.102064060169
ll,0.10188638758
novemb,0.10082898032
glad,0.100756695362
box,0.100581286137
la,0.100203095757
board,0.0949629855222
wednesday,0.0931482417214
join,0.0914933055469
surpris,0.0912621174982
cut,0.0911202244335
california,0.0866680472798
shop,0.084687897652
angel,0.0832829133172
itali,0.081042073402
bit,0.0801181600677
daili,0.0786323890688
creativ,0.078141684877
memori,0.0756283093115
hack,0.0750644734656
review,0.0748456737828
uniqu,0.0748191730444
footbal,0.074279065634
magic,0.0741783428934
everi,0.0736722456368
chicago,0.0727675448734
avoid,0.0720617934529
ca,0.0717741321996
mother,0.0707052234027
soon,0.0669640075942
cours,0.066929401899
incred,0.0649450974852
bodi,0.0642311807684
lt,0.0638933791267
spot,0.0636460455467
snow,0.063255381152
door,0.0606557574202
pink,0.0565514650997
stun,0.0546167647141
complet,0.0531385095269
bag,0.0528377189131
aren,0.052264307294
item,0.0509147154037
modern,0.0503674313059
room,0.0501335186587
prize,0.0494993093057
definit,0.0478055486212
absolut,0.0471346893358
couldn,0.0462840197821
togeth,0.0451485436619
doesn,0.0450199645801
half,0.044885992437
small,0.0448272567929
hit,0.0447837242819
won,0.0447336681233
chat,0.0436144391035
weather,0.0434633865814
test,0.0434301896938
stock,0.0434075765
ani,0.0424021061227
magazin,0.0416499423943
befor,0.041224347172
th,0.0408179295729
learn,0.0403743785057
yoga,0.0394211123133
dream,0.0388147276971
big,0.0374066291848
reason,0.0371435702846
yesterday,0.0363036322648
light,0.0357114829725
want,0.0355572703093
scene,0.0349750620833
vintag,0.0347733022328
trip,0.0343899918863
donat,0.0343825258584
tour,0.0337055608632
crazi,0.0330868721823
child,0.0318965546778
year,0.0315561759778
key,0.0315202788389
date,0.0307690270848
turn,0.0291609698433
beauti,0.0287485939341
dog,0.0230744356513
base,0.0212679648751
current,0.020387112228
count,0.0201302857544
deliv,0.0191574312418
mani,0.0173580300219
night,0.0171287354529
select,0.0164079949457
wake,0.0160627973657
lot,0.0151556419185
advertis,0.0140134004428
joy,0.0125518940819
caus,0.0119487486796
xmas,0.0108752725127
welcom,0.0105939304173
expert,0.0105483100232
outsid,0.0104542820943
instead,0.0102958414751
hello,0.0102928584006
photographi,0.00944269267836
cool,0.00813936774952
final,0.00770390792637
wonder,0.00520713259179
invit,0.00499003654944
help,0.00391150518254
countri,0.00279806747949
excit,0.00217754668994
code,0.00201932171953
stuff,0.00120651721245
order,0.000967886013338
present,0.0
young,0.0
trend,0.0
plz,0.0
pm,0.0
wall,0.0
record,0.0
recommend,0.0
podcast,0.0
truli,0.0
yeah,0.0
recent,0.0
receiv,0.0
view,0.0
point,0.0
realli,0.0
york,0.0
realiz,0.0
real,0.0
polic,0.0
train,0.0
print,0.0
visit,0.0
relationship,0.0
travel,0.0
youtub,0.0
play,0.0
presid,0.0
video,0.0
press,0.0
thank,0.0
player,0.0
rest,0.0
ya,0.0
told,0.0
respons,0.0
price,0.0
research,0.0
pleas,0.0
report,0.0
remind,0.0
rememb,0.0
releas,0.0
posit,0.0
wed,0.0
vote,0.0
protect,0.0
quit,0.0
true,0.0
product,0.0
ticket,0.0
walk,0.0
question,0.0
power,0.0
qualiti,0.0
practic,0.0
veri,0.0
purchas,0.0
touch,0.0
program,0.0
publish,0.0
project,0.0
public,0.0
promot,0.0
provid,0.0
proud,0.0
wear,0.0
quot,0.0
race,0.0
probabl,0.0
read,0.0
vs,0.0
reach,0.0
rd,0.0
possibl,0.0
track,0.0
wait,0.0
thing,0.0
took,0.0
tool,0.0
rate,0.0
websit,0.0
rais,0.0
town,0.0
rain,0.0
problem,0.0
web,0.0
thought,0.0
soul,0.0
road,0.0
result,0.0
shoe,0.0
sit,0.0
singl,0.0
sinc,0.0
whi,0.0
sign,0.0
shot,0.0
short,0.0
west,0.0
wood,0.0
st,0.0
word,0.0
work,0.0
shit,0.0
tweet,0.0
stand,0.0
star,0.0
ship,0.0
went,0.0
startup,0.0
state,0.0
stay,0.0
sex,0.0
set,0.0
world,0.0
servic,0.0
updat,0.0
tv,0.0
twitter,0.0
retail,0.0
solut,0.0
winner,0.0
understand,0.0
song,0.0
south,0.0
son,0.0
sometim,0.0
space,0.0
wish,0.0
woman,0.0
someth,0.0
someon,0.0
women,0.0
speak,0.0
sleep,0.0
uk,0.0
socialmedia,0.0
social,0.0
spend,0.0
window,0.0
win,0.0
spirit,0.0
univers,0.0
sport,0.0
type,0.0
smile,0.0
smart,0.0
seri,0.0
send,0.0
stop,0.0
teach,0.0
wow,0.0
talent,0.0
sale,0.0
talk,0.0
said,0.0
safe,0.0
sad,0.0
run,0.0
rule,0.0
write,0.0
truth,0.0
wrong,0.0
rock,0.0
sell,0.0
sorri,0.0
team,0.0
tech,0.0
risk,0.0
technolog,0.0
right,0.0
trust,0.0
ride,0.0
tell,0.0
retweet,0.0
return,0.0
trump,0.0
sampl,0.0
tune,0.0
valu,0.0
san,0.0
stori,0.0
self,0.0
strategi,0.0
worri,0.0
seen,0.0
street,0.0
secur,0.0
war,0.0
strong,0.0
student,0.0
second,0.0
search,0.0
studi,0.0
scienc,0.0
say,0.0
ur,0.0
saw,0.0
success,0.0
worth,0.0
usa,0.0
support,0.0
watch,0.0
user,0.0
sure,0.0
vacat,0.0
shoot,0.0
abl,0.0
place,0.0
follow,0.0
dear,0.0
death,0.0
dec,0.0
decemb,0.0
decid,0.0
deserv,0.0
design,0.0
develop,0.0
did,0.0
didn,0.0
die,0.0
differ,0.0
digit,0.0
direct,0.0
discov,0.0
discuss,0.0
dm,0.0
doe,0.0
don,0.0
deal,0.0
dead,0.0
david,0.0
continu,0.0
compani,0.0
congrat,0.0
congratul,0.0
connect,0.0
consid,0.0
contact,0.0
content,0.0
contest,0.0
control,0.0
data,0.0
convers,0.0
cost,0.0
coupl,0.0
cultur,0.0
custom,0.0
dad,0.0
damn,0.0
danc,0.0
download,0.0
dr,0.0
drive,0.0
far,0.0
explor,0.0
eye,0.0
face,0.0
facebook,0.0
fact,0.0
fail,0.0
fan,0.0
fantast,0.0
fashion,0.0
experi,0.0
fear,0.0
feel,0.0
fight,0.0
film,0.0
fine,0.0
finish,0.0
fli,0.0
flight,0.0
explain,0.0
expect,0.0
drop,0.0
email,0.0
dure,0.0
earli,0.0
earn,0.0
earth,0.0
edit,0.0
educ,0.0
effect,0.0
els,0.0
end,0.0
exercis,0.0
energi,0.0
engag,0.0
enter,0.0
entir,0.0
entrepreneur,0.0
episod,0.0
event,0.0
exact,0.0
communiti,0.0
come,0.0
colleg,0.0
artist,0.0
anyon,0.0
anyth,0.0
appli,0.0
appreci,0.0
area,0.0
arriv,0.0
art,0.0
articl,0.0
ask,0.0
anoth,0.0
atlanta,0.0
attack,0.0
author,0.0
avail,0.0
award,0.0
away,0.0
bad,0.0
bank,0.0
answer,0.0
announc,0.0
beat,0.0
ago,0.0
account,0.0
act,0.0
action,0.0
activ,0.0
actual,0.0
adventur,0.0
advic,0.0
age,0.0
agre,0.0
anim,0.0
air,0.0
album,0.0
allow,0.0
alreadi,0.0
alway,0.0
amazon,0.0
america,0.0
american,0.0
beach,0.0
becaus,0.0
collect,0.0
cheer,0.0
cat,0.0
catch,0.0
cc,0.0
center,0.0
ceo,0.0
challeng,0.0
chanc,0.0
chang,0.0
children,0.0
care,0.0
choic,0.0
choos,0.0
citi,0.0
class,0.0
clear,0.0
client,0.0
close,0.0
club,0.0
career,0.0
card,0.0
becom,0.0
brain,0.0
bed,0.0
begin,0.0
believ,0.0
biggest,0.0
birthday,0.0
bless,0.0
book,0.0
boy,0.0
brand,0.0
car,0.0
break,0.0
build,0.0
busi,0.0
buy,0.0
came,0.0
campaign,0.0
canada,0.0
cancer,0.0
focus,0.0
forc,0.0
piec,0.0
forward,0.0
media,0.0
meet,0.0
member,0.0
men,0.0
mention,0.0
merri,0.0
messag,0.0
millenni,0.0
million,0.0
mind,0.0
mistak,0.0
mobil,0.0
model,0.0
moment,0.0
money,0.0
month,0.0
motiv,0.0
movi,0.0
music,0.0
mean,0.0
mayb,0.0
matter,0.0
long,0.0
like,0.0
limit,0.0
line,0.0
listen,0.0
live,0.0
locat,0.0
lol,0.0
london,0.0
lose,0.0
match,0.0
lost,0.0
luck,0.0
luxuri,0.0
major,0.0
man,0.0
manag,0.0
mark,0.0
market,0.0
nd,0.0
near,0.0
network,0.0
pay,0.0
pain,0.0
paint,0.0
parent,0.0
pari,0.0
park,0.0
partner,0.0
pass,0.0
past,0.0
peac,0.0
packag,0.0
peopl,0.0
perform,0.0
periscop,0.0
person,0.0
phone,0.0
photo,0.0
pic,0.0
pictur,0.0
page,0.0
origin,0.0
news,0.0
offic,0.0
nice,0.0
north,0.0
noth,0.0
number,0.0
ny,0.0
nyc,0.0
obama,0.0
offer,0.0
offici,0.0
opportun,0.0
oh,0.0
ok,0.0
old,0.0
omg,0.0
onc,0.0
onli,0.0
onlin,0.0
open,0.0
life,0.0
lie,0.0
left,0.0
hard,0.0
gun,0.0
guy,0.0
ha,0.0
haha,0.0
hair,0.0
handl,0.0
hang,0.0
happen,0.0
hate,0.0
grow,0.0
haven,0.0
head,0.0
hear,0.0
heard,0.0
heart,0.0
hell,0.0
hey,0.0
hi,0.0
guess,0.0
group,0.0
hire,0.0
girl,0.0
founder,0.0
fuck,0.0
fund,0.0
funni,0.0
futur,0.0
game,0.0
gave,0.0
gear,0.0
giveaway,0.0
gotta,0.0
global,0.0
goal,0.0
god,0.0
goe,0.0
gold,0.0
gonna,0.0
googl,0.0
got,0.0
high,0.0
histori,0.0
leav,0.0
king,0.0
isn,0.0
issu,0.0
jesus,0.0
job,0.0
john,0.0
just,0.0
kill,0.0
kind,0.0
ladi,0.0
iphon,0.0
land,0.0
later,0.0
latest,0.0
laugh,0.0
launch,0.0
lead,0.0
leader,0.0
leadership,0.0
island,0.0
invest,0.0
hold,0.0
import,0.0
honor,0.0
hope,0.0
hotel,0.0
hour,0.0
huge,0.0
human,0.0
imag,0.0
imagin,0.0
improv,0.0
interview,0.0
increas,0.0
industri,0.0
inform,0.0
innov,0.0
insight,0.0
interior,0.0
intern,0.0
internet,0.0
level,0.0
