target,source,status,count,phase,source_score,target_score,tp1,tp2,tp3,favTopic_target,sp1,sp2,sp3,favTopic_source
6352222,86369703,YES,1,2,0.0499024253356,0.00680714528546,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
16529427,86369703,YES,1,2,0.0499024253356,0.039164705377,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
18809624,86369703,YES,34,2,0.0499024253356,0.00799839874737,0,1,0,holiday+home,1,0,0,holiday+home
19455010,86369703,YES,2,2,0.0499024253356,0.00213931696241,0,1,0,holiday+home,1,0,0,holiday+home
19576316,86369703,YES,1,2,0.0499024253356,0.00471795544128,0,1,0,holiday+home,1,0,0,holiday+home
20486606,86369703,YES,2,2,0.0499024253356,0.00122428004974,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
32571309,86369703,YES,1,2,0.0499024253356,0.00119313524881,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
157448293,86369703,YES,1,2,0.0499024253356,0.00058675449949,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
172105978,86369703,YES,1,2,0.0499024253356,0.00688136824136,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
14292954,15452859,YES,4,2,0.0450040301852,0.000570770922119,0,1,0,holiday+gift,1,0,0,holiday+xmas+newyear
15642916,15452859,YES,2,2,0.0450040301852,0.0137437683351,0,1,0,holiday+home,1,0,0,holiday+xmas+newyear
68296245,15452859,YES,11,2,0.0450040301852,0.0036570764031,0,1,0,holiday+xmas+newyear,1,0,0,holiday+xmas+newyear
204162470,15452859,YES,1,2,0.0450040301852,0.0217614248809,0,1,0,holiday+xmas+newyear,1,0,0,holiday+xmas+newyear
213405395,15452859,YES,1,2,0.0450040301852,0.0114766795446,0,1,0,holiday+home,1,0,0,holiday+xmas+newyear
319809082,15452859,YES,2,2,0.0450040301852,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+xmas+newyear
361177282,15452859,YES,1,2,0.0450040301852,0.0,0,0,0,holiday+gift,1,0,0,holiday+xmas+newyear
613382039,15452859,YES,4,2,0.0450040301852,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+xmas+newyear
704355078,15452859,YES,2,2,0.0450040301852,0.00292148413615,0,1,0,holiday+home,1,0,0,holiday+xmas+newyear
1374601428,15452859,YES,1,2,0.0450040301852,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+xmas+newyear
4027167933,15452859,YES,1,2,0.0450040301852,0.00414239866597,0,1,0,holiday+gift,1,0,0,holiday+xmas+newyear
20020031,39940842,YES,3,2,0.0377128799387,0.00200641231211,0,1,0,holiday+home,1,0,0,holiday+home
25605799,39940842,YES,4,2,0.0377128799387,0.00147364711273,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
50940501,39940842,YES,1,2,0.0377128799387,0.000285290080406,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
56815161,39940842,YES,3,2,0.0377128799387,0.00244930710974,0,1,0,holiday+home,1,0,0,holiday+home
71674961,39940842,YES,3,2,0.0377128799387,0.00428341183745,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
80365316,39940842,YES,2,2,0.0377128799387,0.0,0,0,0,food,1,0,0,holiday+home
95202996,39940842,YES,4,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
237540915,39940842,YES,1,2,0.0377128799387,0.00091189202278,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
278703055,39940842,YES,24,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
315098670,39940842,YES,14,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
322059467,39940842,YES,2,2,0.0377128799387,0.00275932612906,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
343461487,39940842,YES,4,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
421611622,39940842,YES,1,2,0.0377128799387,0.00201247090086,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
424594348,39940842,YES,4,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
577256073,39940842,YES,2,2,0.0377128799387,0.0,0,0,0,food,1,0,0,holiday+home
596504164,39940842,YES,2,2,0.0377128799387,0.00152478126292,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
614322634,39940842,YES,2,2,0.0377128799387,0.0305622573451,0,1,0,holiday+home,1,0,0,holiday+home
873932130,39940842,YES,2,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
885327019,39940842,YES,1,2,0.0377128799387,0.00668484999917,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
1013215946,39940842,YES,2,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
1074008324,39940842,YES,5,2,0.0377128799387,0.00283558104519,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
1093948830,39940842,YES,2,2,0.0377128799387,0.00248636569462,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
1267810070,39940842,YES,1,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
1373835020,39940842,YES,1,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
1626442182,39940842,YES,1,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
1726854992,39940842,YES,1,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
1911598638,39940842,YES,2,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
2159150539,39940842,YES,2,2,0.0377128799387,0.00193090863795,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
2314634707,39940842,YES,2,2,0.0377128799387,0.0012826269497,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
2321409607,39940842,YES,4,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
2355289398,39940842,YES,10,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
2537681188,39940842,YES,2,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
2647564096,39940842,YES,2,2,0.0377128799387,0.00108248778666,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
2737126338,39940842,YES,2,2,0.0377128799387,0.000858831675208,0,1,0,food,1,0,0,holiday+home
2821444360,39940842,YES,1,2,0.0377128799387,0.00019719074145,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
2966848055,39940842,YES,2,2,0.0377128799387,0.000854573457984,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
2994683279,39940842,YES,2,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
3099848394,39940842,YES,2,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
3164506695,39940842,YES,1,2,0.0377128799387,0.000563594854154,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
3270537818,39940842,YES,2,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
3607433660,39940842,YES,2,2,0.0377128799387,0.0,0,0,0,holiday+home,1,0,0,holiday+home
3886400655,39940842,YES,4,2,0.0377128799387,0.0,0,0,0,holiday+home,1,0,0,holiday+home
4079959038,39940842,YES,1,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
4176337750,39940842,YES,12,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
4281221712,39940842,YES,4,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
4325865021,39940842,YES,4,2,0.0377128799387,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
15682352,15655027,YES,2,2,0.0202130872689,0.0,0,0,0,holiday+home,1,0,0,holiday+home
16145224,15655027,YES,3,2,0.0202130872689,0.0,0,0,0,food+cook,1,0,0,holiday+home
18809624,15655027,YES,2,2,0.0202130872689,0.00799839874737,0,1,0,holiday+home,1,0,0,holiday+home
23071342,15655027,YES,2,2,0.0202130872689,0.0118164792941,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
50037505,15655027,YES,2,2,0.0202130872689,0.00145857910383,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
83057554,15655027,YES,1,2,0.0202130872689,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
310080433,15655027,YES,4,2,0.0202130872689,0.0,0,0,0,holiday+home,1,0,0,holiday+home
351218463,15655027,YES,1,2,0.0202130872689,0.000298629775241,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
2388901877,15655027,YES,15,2,0.0202130872689,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
2845016384,15655027,YES,2,2,0.0202130872689,1.0,0,1,0,SocialNetwork,1,0,0,holiday+home
2875700721,15655027,YES,2,2,0.0202130872689,0.00187590683987,0,1,1,holiday+xmas+newyear,1,0,0,holiday+home
3145249974,15655027,YES,10,2,0.0202130872689,0.0,0,0,0,food+cook,1,0,0,holiday+home
3256043222,15655027,YES,2,2,0.0202130872689,0.0,0,0,0,holiday+home,1,0,0,holiday+home
4281221712,15655027,YES,2,2,0.0202130872689,0.0,0,0,0,holiday+xmas+newyear,1,0,0,holiday+home
15568852,213405395,YES,8,2,0.0114766795446,0.00377196650658,0,0,1,holiday+xmas+newyear,0,1,0,holiday+home
20253942,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+home,0,1,0,holiday+home
26460305,213405395,YES,1,2,0.0114766795446,0.00030714243298,0,0,1,holiday+xmas+newyear,0,1,0,holiday+home
35075210,213405395,YES,1,2,0.0114766795446,0.0,0,0,0,holiday+xmas+newyear,0,1,0,holiday+home
49559323,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+gift,0,1,0,holiday+home
112468555,213405395,YES,1,2,0.0114766795446,0.000744733938318,0,0,1,holiday+xmas+newyear,0,1,0,holiday+home
140241017,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+gift,0,1,0,holiday+home
141323179,213405395,YES,1,2,0.0114766795446,0.0,0,0,0,holiday+home,0,1,0,holiday+home
163688274,213405395,YES,1,2,0.0114766795446,0.0,0,0,0,holiday+xmas+newyear,0,1,0,holiday+home
172759774,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+home,0,1,0,holiday+home
218713117,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+xmas+newyear,0,1,0,holiday+home
256224751,213405395,YES,2,2,0.0114766795446,0.000933458992608,0,0,1,holiday+home,0,1,0,holiday+home
260232867,213405395,YES,2,2,0.0114766795446,0.000157462000896,0,0,1,holiday+xmas+newyear,0,1,0,holiday+home
296676049,213405395,YES,2,2,0.0114766795446,0.000220973746867,0,0,1,holiday+gift,0,1,0,holiday+home
300577552,213405395,YES,2,2,0.0114766795446,0.00446590364369,0,0,1,holiday+xmas+newyear,0,1,0,holiday+home
311753127,213405395,YES,1,2,0.0114766795446,0.0,0,0,0,holiday+xmas+newyear,0,1,0,holiday+home
374855929,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+gift,0,1,0,holiday+home
390197534,213405395,YES,1,2,0.0114766795446,0.0,0,0,0,holiday+home,0,1,0,holiday+home
408865337,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+gift,0,1,0,holiday+home
478913740,213405395,YES,1,2,0.0114766795446,0.0,0,0,0,holiday+xmas+newyear,0,1,0,holiday+home
485285490,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+home,0,1,0,holiday+home
486910069,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+gift,0,1,0,holiday+home
539978648,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+home,0,1,0,holiday+home
601155306,213405395,YES,6,2,0.0114766795446,0.0,0,0,0,holiday+home,0,1,0,holiday+home
884847343,213405395,YES,8,2,0.0114766795446,0.0,0,0,0,holiday+gift,0,1,0,holiday+home
992310427,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+gift,0,1,0,holiday+home
1206130309,213405395,YES,4,2,0.0114766795446,0.0,0,0,0,holiday+gift,0,1,0,holiday+home
1237091292,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+xmas+newyear,0,1,0,holiday+home
1255925394,213405395,YES,2,2,0.0114766795446,8.49153215336e-05,0,0,1,holiday+gift,0,1,0,holiday+home
1264656030,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+xmas+newyear,0,1,0,holiday+home
1416297667,213405395,YES,1,2,0.0114766795446,0.0,0,0,0,holiday+xmas+newyear,0,1,0,holiday+home
1452770046,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+xmas+newyear,0,1,0,holiday+home
1525296006,213405395,YES,6,2,0.0114766795446,0.00399079151269,0,0,1,holiday+home,0,1,0,holiday+home
2242889774,213405395,YES,8,2,0.0114766795446,0.000183356653005,0,0,1,holiday+gift,0,1,0,holiday+home
2305468748,213405395,YES,2,2,0.0114766795446,0.00594792150711,0,0,1,holiday+home,0,1,0,holiday+home
2329507819,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+xmas+newyear,0,1,0,holiday+home
2427263750,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+home,0,1,0,holiday+home
2555217416,213405395,YES,6,2,0.0114766795446,0.0,0,0,0,holiday+gift,0,1,0,holiday+home
2915031318,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+home,0,1,0,holiday+home
2937924029,213405395,YES,6,2,0.0114766795446,0.0,0,0,0,holiday+gift,0,1,0,holiday+home
2975842495,213405395,YES,1,2,0.0114766795446,3.67994322747e-05,0,0,1,holiday+xmas+newyear,0,1,0,holiday+home
3148349701,213405395,YES,2,2,0.0114766795446,0.0,0,0,0,holiday+gift,0,1,0,holiday+home
4471175473,213405395,YES,8,2,0.0114766795446,0.0,0,0,0,holiday+gift,0,1,0,holiday+home
6352222,86369703,YES,1,3,0.0499024253356,0.00680714528546,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
16529427,86369703,YES,1,3,0.0499024253356,0.039164705377,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
18809624,86369703,YES,34,3,0.0499024253356,0.00799839874737,0,1,0,holiday+home,1,0,0,holiday+home
19455010,86369703,YES,2,3,0.0499024253356,0.00213931696241,0,1,0,holiday+home,1,0,0,holiday+home
19576316,86369703,YES,1,3,0.0499024253356,0.00471795544128,0,1,0,holiday+home,1,0,0,holiday+home
20486606,86369703,YES,2,3,0.0499024253356,0.00122428004974,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
32571309,86369703,YES,1,3,0.0499024253356,0.00119313524881,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
157448293,86369703,YES,1,3,0.0499024253356,0.00058675449949,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
172105978,86369703,YES,1,3,0.0499024253356,0.00688136824136,0,1,0,holiday+xmas+newyear,1,0,0,holiday+home
